Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:00,  7.37it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 12.48it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 13.56it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 12.86it/s]
Length of test data: 25014
Length of train data: 591753
Number of parameters: 474013
Adjusting learning rate of group 0 to 3.0000e-04.
/home/njd2135/yw3809/.venv/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Loss at epoch 0, batch 0: tensor([325.0179, 317.9489], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 50: tensor([56.6125, 57.2190], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 100: tensor([39.3536, 39.0310], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 150: tensor([35.4314, 35.1324], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 200: tensor([33.6940, 33.8610], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 250: tensor([33.2776, 33.2446], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 300: tensor([32.8606, 32.9227], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 350: tensor([32.7412, 32.8144], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 400: tensor([32.5432, 32.5266], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 450: tensor([32.4859, 32.4851], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 500: tensor([32.3975, 32.4100], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 550: tensor([32.4183, 32.4107], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 600: tensor([32.2866, 32.2614], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 650: tensor([32.3244, 32.3738], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 700: tensor([32.2499, 32.1961], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 750: tensor([32.2116, 32.2147], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 800: tensor([32.1935, 32.2444], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 850: tensor([32.1240, 32.2025], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 900: tensor([32.1642, 32.1371], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 950: tensor([32.1155, 32.1896], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1000: tensor([32.1467, 32.1698], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1050: tensor([32.1313, 32.1747], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1100: tensor([32.1681, 32.2022], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1150: tensor([32.0959, 32.1200], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1200: tensor([32.1151, 32.1251], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1250: tensor([32.1180, 32.1313], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1300: tensor([32.1066, 32.1141], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1350: tensor([32.1082, 32.0670], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1400: tensor([32.0577, 32.0489], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1450: tensor([32.1035, 32.1270], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1500: tensor([32.0489, 32.0686], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1550: tensor([32.0643, 32.0505], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1600: tensor([32.0757, 32.0867], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1650: tensor([32.0642, 32.0773], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1700: tensor([32.0430, 32.0367], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1750: tensor([32.0295, 32.0415], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1800: tensor([32.0503, 32.0571], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1850: tensor([32.0673, 32.1054], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1900: tensor([32.1066, 32.1019], device='cuda:0', grad_fn=<GatherBackward>)
Loss at epoch 0, batch 1950: tensor([32.0666, 32.0830], device='cuda:0', grad_fn=<GatherBackward>)
